lat,lon,time
41.0419,28.8655,31-Dec-2023 23:58:15
40.8674,31.1812,31-Dec-2023 23:58:29
40.9935,28.9048,31-Dec-2023 23:58:47
40.9862,28.7183,31-Dec-2023 23:58:51
40.1878,29.1036,31-Dec-2023 23:59:07
40.9221,29.1503,31-Dec-2023 23:59:24
41.0254,28.5402,31-Dec-2023 23:59:33
41.045,28.6502,31-Dec-2023 23:59:47
40.9021,29.1663,31-Dec-2023 23:59:51
40.9203,29.1928,31-Dec-2023 23:59:53
40.9799,28.6359,31-Dec-2023 23:59:56
40.9941,28.8862,01-Jan-2024 00:00:02
41.0127,28.8675,01-Jan-2024 00:00:02
41.0137,29.0821,01-Jan-2024 00:00:02
41.0442,28.8754,01-Jan-2024 00:00:02
41.0057,28.8324,01-Jan-2024 00:00:02
40.9632,29.0784,01-Jan-2024 00:00:02
40.9975,29.0689,01-Jan-2024 00:00:02
40.978,28.8793,01-Jan-2024 00:00:02
41.024,28.8573,01-Jan-2024 00:00:02
41.0463,28.9808,01-Jan-2024 00:00:03
41.0123,28.9283,01-Jan-2024 00:00:03
41.1273,29.0362,01-Jan-2024 00:00:03
41.0131,28.8693,01-Jan-2024 00:00:03
41.1064,28.7841,01-Jan-2024 00:00:03
41.0887,29.0035,01-Jan-2024 00:00:03
40.9889,28.9039,01-Jan-2024 00:00:03
41.0148,29.1223,01-Jan-2024 00:00:03
41.0361,28.8273,01-Jan-2024 00:00:03
40.9812,29.0262,01-Jan-2024 00:00:03
41.0747,28.8913,01-Jan-2024 00:00:03
41.1089,28.8559,01-Jan-2024 00:00:03
40.9554,29.2634,01-Jan-2024 00:00:04
40.9571,29.1001,01-Jan-2024 00:00:04
41.016,28.8699,01-Jan-2024 00:00:04
41.0197,29.123,01-Jan-2024 00:00:04
41.0497,28.9261,01-Jan-2024 00:00:04
41.0835,28.9869,01-Jan-2024 00:00:04
41.0038,28.7026,01-Jan-2024 00:00:04
41.0588,28.8089,01-Jan-2024 00:00:04
41.0989,29.0578,01-Jan-2024 00:00:04
40.9996,28.8739,01-Jan-2024 00:00:04
41.0178,28.7057,01-Jan-2024 00:00:04
41.1103,28.8494,01-Jan-2024 00:00:04
41.0265,28.6857,01-Jan-2024 00:00:04
41.0157,28.8686,01-Jan-2024 00:00:04
41.0407,28.8788,01-Jan-2024 00:00:04
41.0605,28.672,01-Jan-2024 00:00:05
41.0371,28.6623,01-Jan-2024 00:00:05
40.9302,29.2202,01-Jan-2024 00:00:05
41.0544,28.7996,01-Jan-2024 00:00:05
41.075,28.9247,01-Jan-2024 00:00:05
40.9789,29.1514,01-Jan-2024 00:00:05
